Sending build context to Docker daemon  71.17kB
Step 1/6 : FROM continuumio/miniconda3:latest
 ---> 1f702ef68adb
Step 2/6 : WORKDIR /app
 ---> Running in 0bf201cfca71
Removing intermediate container 0bf201cfca71
 ---> 6f4a4d58efd3
Step 3/6 : COPY 1.sh /app/1.sh
 ---> 5849710e0c3d
Step 4/6 : RUN chmod +x /app/1.sh
 ---> Running in 5d60beb14188
Removing intermediate container 5d60beb14188
 ---> 628538d85a96
Step 5/6 : RUN conda install -y mlflow boto3 pymysql
 ---> Running in fc0d9032f0dd
Channels:
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - boto3
    - mlflow
    - pymysql


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    abseil-cpp-20211102.0      |       hd4dd3e8_0        1020 KB
    alembic-1.8.1              |  py312h06a4308_0         372 KB
    aniso8601-9.0.1            |     pyhd3eb1b0_0          38 KB
    arrow-cpp-14.0.2           |       h374c478_1        11.7 MB
    aws-c-auth-0.6.19          |       h5eee18b_0          99 KB
    aws-c-cal-0.5.20           |       hdbd6064_0          42 KB
    aws-c-common-0.8.5         |       h5eee18b_0         207 KB
    aws-c-compression-0.2.16   |       h5eee18b_0          18 KB
    aws-c-event-stream-0.2.15  |       h6a678d5_0          50 KB
    aws-c-http-0.6.25          |       h5eee18b_0         200 KB
    aws-c-io-0.13.10           |       h5eee18b_0         150 KB
    aws-c-mqtt-0.7.13          |       h5eee18b_0          67 KB
    aws-c-s3-0.1.51            |       hdbd6064_0          71 KB
    aws-c-sdkutils-0.1.6       |       h5eee18b_0          50 KB
    aws-checksums-0.1.13       |       h5eee18b_0          48 KB
    aws-crt-cpp-0.18.16        |       h6a678d5_0         213 KB
    aws-sdk-cpp-1.10.55        |       h721c034_0         2.5 MB
    bcrypt-3.2.0               |  py312h5eee18b_1          41 KB
    blas-1.0                   |              mkl           6 KB
    boost-cpp-1.82.0           |       hdb19cb5_2          11 KB
    boto3-1.34.82              |  py312h06a4308_0         155 KB
    botocore-1.34.82           |  py312h06a4308_0         7.3 MB
    bottleneck-1.3.7           |  py312ha883a20_0         140 KB
    brotli-1.0.9               |       h5eee18b_8          18 KB
    brotli-bin-1.0.9           |       h5eee18b_8          19 KB
    click-8.1.7                |  py312h06a4308_0         203 KB
    cloudpickle-2.2.1          |  py312h06a4308_0          47 KB
    conda-24.5.0               |  py312h06a4308_0         1.2 MB
    contourpy-1.2.0            |  py312hdb19cb5_0         238 KB
    cycler-0.11.0              |     pyhd3eb1b0_0          12 KB
    docker-py-7.0.0            |  py312h06a4308_0         238 KB
    entrypoints-0.4            |  py312h06a4308_0          17 KB
    flask-2.2.5                |  py312h06a4308_0         186 KB
    fonttools-4.51.0           |  py312h5eee18b_0         2.9 MB
    freetype-2.12.1            |       h4a9f257_0         626 KB
    frozendict-2.4.2           |  py312h06a4308_0          36 KB
    gflags-2.2.2               |       h6a678d5_1         145 KB
    gitdb-4.0.7                |     pyhd3eb1b0_0          50 KB
